Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LBRACE          reduce using rule 81 (call_suffix -> DDCOLON IDENT .)
    RPAREN          reduce using rule 81 (call_suffix -> DDCOLON IDENT .)
    COMMA           reduce using rule 81 (call_suffix -> DDCOLON IDENT .)
    RBRACKET        reduce using rule 81 (call_suffix -> DDCOLON IDENT .)
    RBRACE          reduce using rule 81 (call_suffix -> DDCOLON IDENT .)
    IDENT           reduce using rule 81 (call_suffix -> DDCOLON IDENT .)


state 197

    (82) call_suffix -> ARROW IDENT .

    EQUAL           reduce using rule 82 (call_suffix -> ARROW IDENT .)
    LPAREN          reduce using rule 82 (call_suffix -> ARROW IDENT .)
    DOT             reduce using rule 82 (call_suffix -> ARROW IDENT .)
    DDCOLON         reduce using rule 82 (call_suffix -> ARROW IDENT .)
    ARROW           reduce using rule 82 (call_suffix -> ARROW IDENT .)
    LBRACKET        reduce using rule 82 (call_suffix -> ARROW IDENT .)
    SEMI            reduce using rule 82 (call_suffix -> ARROW IDENT .)
    PLUS            reduce using rule 82 (call_suffix -> ARROW IDENT .)
    MINUS           reduce using rule 82 (call_suffix -> ARROW IDENT .)
    TIMES           reduce using rule 82 (call_suffix -> ARROW IDENT .)
    DIVIDE          reduce using rule 82 (call_suffix -> ARROW IDENT .)
    MOD             reduce using rule 82 (call_suffix -> ARROW IDENT .)
    LE              reduce using rule 82 (call_suffix -> ARROW IDENT .)
    LT              reduce using rule 82 (call_suffix -> ARROW IDENT .)
    GE              reduce using rule 82 (call_suffix -> ARROW IDENT .)
    GT              reduce using rule 82 (call_suffix -> ARROW IDENT .)
    EQ              reduce using rule 82 (call_suffix -> ARROW IDENT .)
    NE              reduce using rule 82 (call_suffix -> ARROW IDENT .)
    LBRACE          reduce using rule 82 (call_suffix -> ARROW IDENT .)
    RPAREN          reduce using rule 82 (call_suffix -> ARROW IDENT .)
    COMMA           reduce using rule 82 (call_suffix -> ARROW IDENT .)
    RBRACKET        reduce using rule 82 (call_suffix -> ARROW IDENT .)
    RBRACE          reduce using rule 82 (call_suffix -> ARROW IDENT .)
    IDENT           reduce using rule 82 (call_suffix -> ARROW IDENT .)


state 198

    (83) call_suffix -> LBRACKET expression . RBRACKET
    (66) expression -> expression . PLUS expression
    (67) expression -> expression . MINUS expression
    (68) expression -> expression . TIMES expression
    (69) expression -> expression . DIVIDE expression
    (70) expression -> expression . MOD expression
    (71) expression -> expression . LE expression
    (72) expression -> expression . LT expression
    (73) expression -> expression . GE expression
    (74) expression -> expression . GT expression
    (75) expression -> expression . EQ expression
    (76) expression -> expression . NE expression

    RBRACKET        shift and go to state 214
    PLUS            shift and go to state 141
    MINUS           shift and go to state 142
    TIMES           shift and go to state 143
    DIVIDE          shift and go to state 144
    MOD             shift and go to state 145
    LE              shift and go to state 146
    LT              shift and go to state 147
    GE              shift and go to state 148
    GT              shift and go to state 149
    EQ              shift and go to state 150
    NE              shift and go to state 151


state 199

    (90) primary -> LPAREN expression RPAREN .

    EQUAL           reduce using rule 90 (primary -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 90 (primary -> LPAREN expression RPAREN .)
    DOT             reduce using rule 90 (primary -> LPAREN expression RPAREN .)
    DDCOLON         reduce using rule 90 (primary -> LPAREN expression RPAREN .)
    ARROW           reduce using rule 90 (primary -> LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 90 (primary -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 90 (primary -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 90 (primary -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 90 (primary -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 90 (primary -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 90 (primary -> LPAREN expression RPAREN .)
    MOD             reduce using rule 90 (primary -> LPAREN expression RPAREN .)
    LE              reduce using rule 90 (primary -> LPAREN expression RPAREN .)
    LT              reduce using rule 90 (primary -> LPAREN expression RPAREN .)
    GE              reduce using rule 90 (primary -> LPAREN expression RPAREN .)
    GT              reduce using rule 90 (primary -> LPAREN expression RPAREN .)
    EQ              reduce using rule 90 (primary -> LPAREN expression RPAREN .)
    NE              reduce using rule 90 (primary -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 90 (primary -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 90 (primary -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 90 (primary -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 90 (primary -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 90 (primary -> LPAREN expression RPAREN .)
    IDENT           reduce using rule 90 (primary -> LPAREN expression RPAREN .)


state 200

    (91) primary -> LBRACKET expr_list_opt RBRACKET .

    EQUAL           reduce using rule 91 (primary -> LBRACKET expr_list_opt RBRACKET .)
    LPAREN          reduce using rule 91 (primary -> LBRACKET expr_list_opt RBRACKET .)
    DOT             reduce using rule 91 (primary -> LBRACKET expr_list_opt RBRACKET .)
    DDCOLON         reduce using rule 91 (primary -> LBRACKET expr_list_opt RBRACKET .)
    ARROW           reduce using rule 91 (primary -> LBRACKET expr_list_opt RBRACKET .)
    LBRACKET        reduce using rule 91 (primary -> LBRACKET expr_list_opt RBRACKET .)
    SEMI            reduce using rule 91 (primary -> LBRACKET expr_list_opt RBRACKET .)
    PLUS            reduce using rule 91 (primary -> LBRACKET expr_list_opt RBRACKET .)
    MINUS           reduce using rule 91 (primary -> LBRACKET expr_list_opt RBRACKET .)
    TIMES           reduce using rule 91 (primary -> LBRACKET expr_list_opt RBRACKET .)
    DIVIDE          reduce using rule 91 (primary -> LBRACKET expr_list_opt RBRACKET .)
    MOD             reduce using rule 91 (primary -> LBRACKET expr_list_opt RBRACKET .)
    LE              reduce using rule 91 (primary -> LBRACKET expr_list_opt RBRACKET .)
    LT              reduce using rule 91 (primary -> LBRACKET expr_list_opt RBRACKET .)
    GE              reduce using rule 91 (primary -> LBRACKET expr_list_opt RBRACKET .)
    GT              reduce using rule 91 (primary -> LBRACKET expr_list_opt RBRACKET .)
    EQ              reduce using rule 91 (primary -> LBRACKET expr_list_opt RBRACKET .)
    NE              reduce using rule 91 (primary -> LBRACKET expr_list_opt RBRACKET .)
    LBRACE          reduce using rule 91 (primary -> LBRACKET expr_list_opt RBRACKET .)
    RPAREN          reduce using rule 91 (primary -> LBRACKET expr_list_opt RBRACKET .)
    COMMA           reduce using rule 91 (primary -> LBRACKET expr_list_opt RBRACKET .)
    RBRACKET        reduce using rule 91 (primary -> LBRACKET expr_list_opt RBRACKET .)
    RBRACE          reduce using rule 91 (primary -> LBRACKET expr_list_opt RBRACKET .)
    IDENT           reduce using rule 91 (primary -> LBRACKET expr_list_opt RBRACKET .)


state 201

    (94) expr_list -> expr_list COMMA . expression
    (65) expression -> . call_expr
    (66) expression -> . expression PLUS expression
    (67) expression -> . expression MINUS expression
    (68) expression -> . expression TIMES expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression MOD expression
    (71) expression -> . expression LE expression
    (72) expression -> . expression LT expression
    (73) expression -> . expression GE expression
    (74) expression -> . expression GT expression
    (75) expression -> . expression EQ expression
    (76) expression -> . expression NE expression
    (77) call_expr -> . call_expr call_suffix
    (78) call_expr -> . primary
    (24) primary -> . IDENT LBRACE field_assign_list RBRACE
    (90) primary -> . LPAREN expression RPAREN
    (91) primary -> . LBRACKET expr_list_opt RBRACKET
    (96) primary -> . NUMBER
    (97) primary -> . STRING
    (98) primary -> . IDENT
    (99) primary -> . TRUE
    (100) primary -> . FALSE
    (101) primary -> . NEW IDENT LPAREN arg_list_opt RPAREN
    (102) primary -> . NEW IDENT
    (103) primary -> . FN LPAREN parameters_opt RPAREN return_opt block

    IDENT           shift and go to state 123
    LPAREN          shift and go to state 130
    LBRACKET        shift and go to state 131
    NUMBER          shift and go to state 132
    STRING          shift and go to state 133
    TRUE            shift and go to state 134
    FALSE           shift and go to state 135
    NEW             shift and go to state 136
    FN              shift and go to state 137

    expression                     shift and go to state 215
    call_expr                      shift and go to state 154
    primary                        shift and go to state 129

state 202

    (101) primary -> NEW IDENT LPAREN . arg_list_opt RPAREN
    (84) arg_list_opt -> . arg_list
    (85) arg_list_opt -> . empty
    (86) arg_list -> . arg_list COMMA argument
    (87) arg_list -> . argument
    (104) empty -> .
    (88) argument -> . IDENT COLON expression
    (89) argument -> . expression
    (65) expression -> . call_expr
    (66) expression -> . expression PLUS expression
    (67) expression -> . expression MINUS expression
    (68) expression -> . expression TIMES expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression MOD expression
    (71) expression -> . expression LE expression
    (72) expression -> . expression LT expression
    (73) expression -> . expression GE expression
    (74) expression -> . expression GT expression
    (75) expression -> . expression EQ expression
    (76) expression -> . expression NE expression
    (77) call_expr -> . call_expr call_suffix
    (78) call_expr -> . primary
    (24) primary -> . IDENT LBRACE field_assign_list RBRACE
    (90) primary -> . LPAREN expression RPAREN
    (91) primary -> . LBRACKET expr_list_opt RBRACKET
    (96) primary -> . NUMBER
    (97) primary -> . STRING
    (98) primary -> . IDENT
    (99) primary -> . TRUE
    (100) primary -> . FALSE
    (101) primary -> . NEW IDENT LPAREN arg_list_opt RPAREN
    (102) primary -> . NEW IDENT
    (103) primary -> . FN LPAREN parameters_opt RPAREN return_opt block

    RPAREN          reduce using rule 104 (empty -> .)
    IDENT           shift and go to state 193
    LPAREN          shift and go to state 130
    LBRACKET        shift and go to state 131
    NUMBER          shift and go to state 132
    STRING          shift and go to state 133
    TRUE            shift and go to state 134
    FALSE           shift and go to state 135
    NEW             shift and go to state 136
    FN              shift and go to state 137

    arg_list_opt                   shift and go to state 216
    arg_list                       shift and go to state 190
    empty                          shift and go to state 191
    argument                       shift and go to state 192
    expression                     shift and go to state 194
    call_expr                      shift and go to state 154
    primary                        shift and go to state 129

state 203

    (103) primary -> FN LPAREN parameters_opt . RPAREN return_opt block

    RPAREN          shift and go to state 217


state 204

    (61) var_decl -> LET IDENT COLON type_expr . EQUAL expression SEMI
    (62) var_decl -> LET IDENT COLON type_expr . SEMI

    EQUAL           shift and go to state 218
    SEMI            shift and go to state 219


state 205

    (28) field_assign -> IDENT COLON . expression opt_comma
    (65) expression -> . call_expr
    (66) expression -> . expression PLUS expression
    (67) expression -> . expression MINUS expression
    (68) expression -> . expression TIMES expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression MOD expression
    (71) expression -> . expression LE expression
    (72) expression -> . expression LT expression
    (73) expression -> . expression GE expression
    (74) expression -> . expression GT expression
    (75) expression -> . expression EQ expression
    (76) expression -> . expression NE expression
    (77) call_expr -> . call_expr call_suffix
    (78) call_expr -> . primary
    (24) primary -> . IDENT LBRACE field_assign_list RBRACE
    (90) primary -> . LPAREN expression RPAREN
    (91) primary -> . LBRACKET expr_list_opt RBRACKET
    (96) primary -> . NUMBER
    (97) primary -> . STRING
    (98) primary -> . IDENT
    (99) primary -> . TRUE
    (100) primary -> . FALSE
    (101) primary -> . NEW IDENT LPAREN arg_list_opt RPAREN
    (102) primary -> . NEW IDENT
    (103) primary -> . FN LPAREN parameters_opt RPAREN return_opt block

    IDENT           shift and go to state 123
    LPAREN          shift and go to state 130
    LBRACKET        shift and go to state 131
    NUMBER          shift and go to state 132
    STRING          shift and go to state 133
    TRUE            shift and go to state 134
    FALSE           shift and go to state 135
    NEW             shift and go to state 136
    FN              shift and go to state 137

    expression                     shift and go to state 220
    call_expr                      shift and go to state 154
    primary                        shift and go to state 129

state 206

    (24) primary -> IDENT LBRACE field_assign_list RBRACE .

    EQUAL           reduce using rule 24 (primary -> IDENT LBRACE field_assign_list RBRACE .)
    LPAREN          reduce using rule 24 (primary -> IDENT LBRACE field_assign_list RBRACE .)
    DOT             reduce using rule 24 (primary -> IDENT LBRACE field_assign_list RBRACE .)
    DDCOLON         reduce using rule 24 (primary -> IDENT LBRACE field_assign_list RBRACE .)
    ARROW           reduce using rule 24 (primary -> IDENT LBRACE field_assign_list RBRACE .)
    LBRACKET        reduce using rule 24 (primary -> IDENT LBRACE field_assign_list RBRACE .)
    SEMI            reduce using rule 24 (primary -> IDENT LBRACE field_assign_list RBRACE .)
    PLUS            reduce using rule 24 (primary -> IDENT LBRACE field_assign_list RBRACE .)
    MINUS           reduce using rule 24 (primary -> IDENT LBRACE field_assign_list RBRACE .)
    TIMES           reduce using rule 24 (primary -> IDENT LBRACE field_assign_list RBRACE .)
    DIVIDE          reduce using rule 24 (primary -> IDENT LBRACE field_assign_list RBRACE .)
    MOD             reduce using rule 24 (primary -> IDENT LBRACE field_assign_list RBRACE .)
    LE              reduce using rule 24 (primary -> IDENT LBRACE field_assign_list RBRACE .)
    LT              reduce using rule 24 (primary -> IDENT LBRACE field_assign_list RBRACE .)
    GE              reduce using rule 24 (primary -> IDENT LBRACE field_assign_list RBRACE .)
    GT              reduce using rule 24 (primary -> IDENT LBRACE field_assign_list RBRACE .)
    EQ              reduce using rule 24 (primary -> IDENT LBRACE field_assign_list RBRACE .)
    NE              reduce using rule 24 (primary -> IDENT LBRACE field_assign_list RBRACE .)
    LBRACE          reduce using rule 24 (primary -> IDENT LBRACE field_assign_list RBRACE .)
    RPAREN          reduce using rule 24 (primary -> IDENT LBRACE field_assign_list RBRACE .)
    COMMA           reduce using rule 24 (primary -> IDENT LBRACE field_assign_list RBRACE .)
    RBRACKET        reduce using rule 24 (primary -> IDENT LBRACE field_assign_list RBRACE .)
    RBRACE          reduce using rule 24 (primary -> IDENT LBRACE field_assign_list RBRACE .)
    IDENT           reduce using rule 24 (primary -> IDENT LBRACE field_assign_list RBRACE .)


state 207

    (25) field_assign_list -> field_assign_list field_assign .

    RBRACE          reduce using rule 25 (field_assign_list -> field_assign_list field_assign .)
    IDENT           reduce using rule 25 (field_assign_list -> field_assign_list field_assign .)


state 208

    (105) if_statement -> IF expression block else_clause_opt .

    RBRACE          reduce using rule 105 (if_statement -> IF expression block else_clause_opt .)
    LET             reduce using rule 105 (if_statement -> IF expression block else_clause_opt .)
    RETURN          reduce using rule 105 (if_statement -> IF expression block else_clause_opt .)
    IF              reduce using rule 105 (if_statement -> IF expression block else_clause_opt .)
    IDENT           reduce using rule 105 (if_statement -> IF expression block else_clause_opt .)
    LPAREN          reduce using rule 105 (if_statement -> IF expression block else_clause_opt .)
    LBRACKET        reduce using rule 105 (if_statement -> IF expression block else_clause_opt .)
    NUMBER          reduce using rule 105 (if_statement -> IF expression block else_clause_opt .)
    STRING          reduce using rule 105 (if_statement -> IF expression block else_clause_opt .)
    TRUE            reduce using rule 105 (if_statement -> IF expression block else_clause_opt .)
    FALSE           reduce using rule 105 (if_statement -> IF expression block else_clause_opt .)
    NEW             reduce using rule 105 (if_statement -> IF expression block else_clause_opt .)
    FN              reduce using rule 105 (if_statement -> IF expression block else_clause_opt .)


state 209

    (106) else_clause_opt -> ELSE . if_statement
    (107) else_clause_opt -> ELSE . block
    (105) if_statement -> . IF expression block else_clause_opt
    (53) block -> . LBRACE statement_list RBRACE

    IF              shift and go to state 127
    LBRACE          shift and go to state 103

    if_statement                   shift and go to state 221
    block                          shift and go to state 222

state 210

    (108) else_clause_opt -> empty .

    RBRACE          reduce using rule 108 (else_clause_opt -> empty .)
    LET             reduce using rule 108 (else_clause_opt -> empty .)
    RETURN          reduce using rule 108 (else_clause_opt -> empty .)
    IF              reduce using rule 108 (else_clause_opt -> empty .)
    IDENT           reduce using rule 108 (else_clause_opt -> empty .)
    LPAREN          reduce using rule 108 (else_clause_opt -> empty .)
    LBRACKET        reduce using rule 108 (else_clause_opt -> empty .)
    NUMBER          reduce using rule 108 (else_clause_opt -> empty .)
    STRING          reduce using rule 108 (else_clause_opt -> empty .)
    TRUE            reduce using rule 108 (else_clause_opt -> empty .)
    FALSE           reduce using rule 108 (else_clause_opt -> empty .)
    NEW             reduce using rule 108 (else_clause_opt -> empty .)
    FN              reduce using rule 108 (else_clause_opt -> empty .)


state 211

    (79) call_suffix -> LPAREN arg_list_opt RPAREN .

    EQUAL           reduce using rule 79 (call_suffix -> LPAREN arg_list_opt RPAREN .)
    LPAREN          reduce using rule 79 (call_suffix -> LPAREN arg_list_opt RPAREN .)
    DOT             reduce using rule 79 (call_suffix -> LPAREN arg_list_opt RPAREN .)
    DDCOLON         reduce using rule 79 (call_suffix -> LPAREN arg_list_opt RPAREN .)
    ARROW           reduce using rule 79 (call_suffix -> LPAREN arg_list_opt RPAREN .)
    LBRACKET        reduce using rule 79 (call_suffix -> LPAREN arg_list_opt RPAREN .)
    SEMI            reduce using rule 79 (call_suffix -> LPAREN arg_list_opt RPAREN .)
    PLUS            reduce using rule 79 (call_suffix -> LPAREN arg_list_opt RPAREN .)
    MINUS           reduce using rule 79 (call_suffix -> LPAREN arg_list_opt RPAREN .)
    TIMES           reduce using rule 79 (call_suffix -> LPAREN arg_list_opt RPAREN .)
    DIVIDE          reduce using rule 79 (call_suffix -> LPAREN arg_list_opt RPAREN .)
    MOD             reduce using rule 79 (call_suffix -> LPAREN arg_list_opt RPAREN .)
    LE              reduce using rule 79 (call_suffix -> LPAREN arg_list_opt RPAREN .)
    LT              reduce using rule 79 (call_suffix -> LPAREN arg_list_opt RPAREN .)
    GE              reduce using rule 79 (call_suffix -> LPAREN arg_list_opt RPAREN .)
    GT              reduce using rule 79 (call_suffix -> LPAREN arg_list_opt RPAREN .)
    EQ              reduce using rule 79 (call_suffix -> LPAREN arg_list_opt RPAREN .)
    NE              reduce using rule 79 (call_suffix -> LPAREN arg_list_opt RPAREN .)
    LBRACE          reduce using rule 79 (call_suffix -> LPAREN arg_list_opt RPAREN .)
    RPAREN          reduce using rule 79 (call_suffix -> LPAREN arg_list_opt RPAREN .)
    COMMA           reduce using rule 79 (call_suffix -> LPAREN arg_list_opt RPAREN .)
    RBRACKET        reduce using rule 79 (call_suffix -> LPAREN arg_list_opt RPAREN .)
    RBRACE          reduce using rule 79 (call_suffix -> LPAREN arg_list_opt RPAREN .)
    IDENT           reduce using rule 79 (call_suffix -> LPAREN arg_list_opt RPAREN .)


state 212

    (86) arg_list -> arg_list COMMA . argument
    (88) argument -> . IDENT COLON expression
    (89) argument -> . expression
    (65) expression -> . call_expr
    (66) expression -> . expression PLUS expression
    (67) expression -> . expression MINUS expression
    (68) expression -> . expression TIMES expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression MOD expression
    (71) expression -> . expression LE expression
    (72) expression -> . expression LT expression
    (73) expression -> . expression GE expression
    (74) expression -> . expression GT expression
    (75) expression -> . expression EQ expression
    (76) expression -> . expression NE expression
    (77) call_expr -> . call_expr call_suffix
    (78) call_expr -> . primary
    (24) primary -> . IDENT LBRACE field_assign_list RBRACE
    (90) primary -> . LPAREN expression RPAREN
    (91) primary -> . LBRACKET expr_list_opt RBRACKET
    (96) primary -> . NUMBER
    (97) primary -> . STRING
    (98) primary -> . IDENT
    (99) primary -> . TRUE
    (100) primary -> . FALSE
    (101) primary -> . NEW IDENT LPAREN arg_list_opt RPAREN
    (102) primary -> . NEW IDENT
    (103) primary -> . FN LPAREN parameters_opt RPAREN return_opt block

    IDENT           shift and go to state 193
    LPAREN          shift and go to state 130
    LBRACKET        shift and go to state 131
    NUMBER          shift and go to state 132
    STRING          shift and go to state 133
    TRUE            shift and go to state 134
    FALSE           shift and go to state 135
    NEW             shift and go to state 136
    FN              shift and go to state 137

    argument                       shift and go to state 223
    expression                     shift and go to state 194
    call_expr                      shift and go to state 154
    primary                        shift and go to state 129

state 213

    (88) argument -> IDENT COLON . expression
    (65) expression -> . call_expr
    (66) expression -> . expression PLUS expression
    (67) expression -> . expression MINUS expression
    (68) expression -> . expression TIMES expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression MOD expression
    (71) expression -> . expression LE expression
    (72) expression -> . expression LT expression
    (73) expression -> . expression GE expression
    (74) expression -> . expression GT expression
    (75) expression -> . expression EQ expression
    (76) expression -> . expression NE expression
    (77) call_expr -> . call_expr call_suffix
    (78) call_expr -> . primary
    (24) primary -> . IDENT LBRACE field_assign_list RBRACE
    (90) primary -> . LPAREN expression RPAREN
    (91) primary -> . LBRACKET expr_list_opt RBRACKET
    (96) primary -> . NUMBER
    (97) primary -> . STRING
    (98) primary -> . IDENT
    (99) primary -> . TRUE
    (100) primary -> . FALSE
    (101) primary -> . NEW IDENT LPAREN arg_list_opt RPAREN
    (102) primary -> . NEW IDENT
    (103) primary -> . FN LPAREN parameters_opt RPAREN return_opt block

    IDENT           shift and go to state 123
    LPAREN          shift and go to state 130
    LBRACKET        shift and go to state 131
    NUMBER          shift and go to state 132
    STRING          shift and go to state 133
    TRUE            shift and go to state 134
    FALSE           shift and go to state 135
    NEW             shift and go to state 136
    FN              shift and go to state 137

    expression                     shift and go to state 224
    call_expr                      shift and go to state 154
    primary                        shift and go to state 129

state 214

    (83) call_suffix -> LBRACKET expression RBRACKET .

    EQUAL           reduce using rule 83 (call_suffix -> LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 83 (call_suffix -> LBRACKET expression RBRACKET .)
    DOT             reduce using rule 83 (call_suffix -> LBRACKET expression RBRACKET .)
    DDCOLON         reduce using rule 83 (call_suffix -> LBRACKET expression RBRACKET .)
    ARROW           reduce using rule 83 (call_suffix -> LBRACKET expression RBRACKET .)
    LBRACKET        reduce using rule 83 (call_suffix -> LBRACKET expression RBRACKET .)
    SEMI            reduce using rule 83 (call_suffix -> LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 83 (call_suffix -> LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 83 (call_suffix -> LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 83 (call_suffix -> LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 83 (call_suffix -> LBRACKET expression RBRACKET .)
    MOD             reduce using rule 83 (call_suffix -> LBRACKET expression RBRACKET .)
    LE              reduce using rule 83 (call_suffix -> LBRACKET expression RBRACKET .)
    LT              reduce using rule 83 (call_suffix -> LBRACKET expression RBRACKET .)
    GE              reduce using rule 83 (call_suffix -> LBRACKET expression RBRACKET .)
    GT              reduce using rule 83 (call_suffix -> LBRACKET expression RBRACKET .)
    EQ              reduce using rule 83 (call_suffix -> LBRACKET expression RBRACKET .)
    NE              reduce using rule 83 (call_suffix -> LBRACKET expression RBRACKET .)
    LBRACE          reduce using rule 83 (call_suffix -> LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 83 (call_suffix -> LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 83 (call_suffix -> LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 83 (call_suffix -> LBRACKET expression RBRACKET .)
    RBRACE          reduce using rule 83 (call_suffix -> LBRACKET expression RBRACKET .)
    IDENT           reduce using rule 83 (call_suffix -> LBRACKET expression RBRACKET .)


state 215

    (94) expr_list -> expr_list COMMA expression .
    (66) expression -> expression . PLUS expression
    (67) expression -> expression . MINUS expression
    (68) expression -> expression . TIMES expression
    (69) expression -> expression . DIVIDE expression
    (70) expression -> expression . MOD expression
    (71) expression -> expression . LE expression
    (72) expression -> expression . LT expression
    (73) expression -> expression . GE expression
    (74) expression -> expression . GT expression
    (75) expression -> expression . EQ expression
    (76) expression -> expression . NE expression

    COMMA           reduce using rule 94 (expr_list -> expr_list COMMA expression .)
    RBRACKET        reduce using rule 94 (expr_list -> expr_list COMMA expression .)
    PLUS            shift and go to state 141
    MINUS           shift and go to state 142
    TIMES           shift and go to state 143
    DIVIDE          shift and go to state 144
    MOD             shift and go to state 145
    LE              shift and go to state 146
    LT              shift and go to state 147
    GE              shift and go to state 148
    GT              shift and go to state 149
    EQ              shift and go to state 150
    NE              shift and go to state 151


state 216

    (101) primary -> NEW IDENT LPAREN arg_list_opt . RPAREN

    RPAREN          shift and go to state 225


state 217

    (103) primary -> FN LPAREN parameters_opt RPAREN . return_opt block
    (43) return_opt -> . ARROW type_expr
    (44) return_opt -> . empty
    (104) empty -> .

    ARROW           shift and go to state 83
    LBRACE          reduce using rule 104 (empty -> .)

    return_opt                     shift and go to state 226
    empty                          shift and go to state 84

state 218

    (61) var_decl -> LET IDENT COLON type_expr EQUAL . expression SEMI
    (65) expression -> . call_expr
    (66) expression -> . expression PLUS expression
    (67) expression -> . expression MINUS expression
    (68) expression -> . expression TIMES expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression MOD expression
    (71) expression -> . expression LE expression
    (72) expression -> . expression LT expression
    (73) expression -> . expression GE expression
    (74) expression -> . expression GT expression
    (75) expression -> . expression EQ expression
    (76) expression -> . expression NE expression
    (77) call_expr -> . call_expr call_suffix
    (78) call_expr -> . primary
    (24) primary -> . IDENT LBRACE field_assign_list RBRACE
    (90) primary -> . LPAREN expression RPAREN
    (91) primary -> . LBRACKET expr_list_opt RBRACKET
    (96) primary -> . NUMBER
    (97) primary -> . STRING
    (98) primary -> . IDENT
    (99) primary -> . TRUE
    (100) primary -> . FALSE
    (101) primary -> . NEW IDENT LPAREN arg_list_opt RPAREN
    (102) primary -> . NEW IDENT
    (103) primary -> . FN LPAREN parameters_opt RPAREN return_opt block

    IDENT           shift and go to state 123
    LPAREN          shift and go to state 130
    LBRACKET        shift and go to state 131
    NUMBER          shift and go to state 132
    STRING          shift and go to state 133
    TRUE            shift and go to state 134
    FALSE           shift and go to state 135
    NEW             shift and go to state 136
    FN              shift and go to state 137

    expression                     shift and go to state 227
    call_expr                      shift and go to state 154
    primary                        shift and go to state 129

state 219

    (62) var_decl -> LET IDENT COLON type_expr SEMI .

    RBRACE          reduce using rule 62 (var_decl -> LET IDENT COLON type_expr SEMI .)
    LET             reduce using rule 62 (var_decl -> LET IDENT COLON type_expr SEMI .)
    RETURN          reduce using rule 62 (var_decl -> LET IDENT COLON type_expr SEMI .)
    IF              reduce using rule 62 (var_decl -> LET IDENT COLON type_expr SEMI .)
    IDENT           reduce using rule 62 (var_decl -> LET IDENT COLON type_expr SEMI .)
    LPAREN          reduce using rule 62 (var_decl -> LET IDENT COLON type_expr SEMI .)
    LBRACKET        reduce using rule 62 (var_decl -> LET IDENT COLON type_expr SEMI .)
    NUMBER          reduce using rule 62 (var_decl -> LET IDENT COLON type_expr SEMI .)
    STRING          reduce using rule 62 (var_decl -> LET IDENT COLON type_expr SEMI .)
    TRUE            reduce using rule 62 (var_decl -> LET IDENT COLON type_expr SEMI .)
    FALSE           reduce using rule 62 (var_decl -> LET IDENT COLON type_expr SEMI .)
    NEW             reduce using rule 62 (var_decl -> LET IDENT COLON type_expr SEMI .)
    FN              reduce using rule 62 (var_decl -> LET IDENT COLON type_expr SEMI .)


state 220

    (28) field_assign -> IDENT COLON expression . opt_comma
    (66) expression -> expression . PLUS expression
    (67) expression -> expression . MINUS expression
    (68) expression -> expression . TIMES expression
    (69) expression -> expression . DIVIDE expression
    (70) expression -> expression . MOD expression
    (71) expression -> expression . LE expression
    (72) expression -> expression . LT expression
    (73) expression -> expression . GE expression
    (74) expression -> expression . GT expression
    (75) expression -> expression . EQ expression
    (76) expression -> expression . NE expression
    (29) opt_comma -> . COMMA
    (30) opt_comma -> . empty
    (104) empty -> .

    PLUS            shift and go to state 141
    MINUS           shift and go to state 142
    TIMES           shift and go to state 143
    DIVIDE          shift and go to state 144
    MOD             shift and go to state 145
    LE              shift and go to state 146
    LT              shift and go to state 147
    GE              shift and go to state 148
    GT              shift and go to state 149
    EQ              shift and go to state 150
    NE              shift and go to state 151
    COMMA           shift and go to state 94
    RBRACE          reduce using rule 104 (empty -> .)
    IDENT           reduce using rule 104 (empty -> .)

    opt_comma                      shift and go to state 228
