Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TIMES           reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    MOD             reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    LE              reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    LT              reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    GE              reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    GT              reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    EQ              reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    NE              reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    IDENT           reduce using rule 95 (primary -> LPAREN expression RPAREN .)


state 234

    (96) primary -> LBRACKET expr_list_opt RBRACKET .

    EQUAL           reduce using rule 96 (primary -> LBRACKET expr_list_opt RBRACKET .)
    LPAREN          reduce using rule 96 (primary -> LBRACKET expr_list_opt RBRACKET .)
    DOT             reduce using rule 96 (primary -> LBRACKET expr_list_opt RBRACKET .)
    DDCOLON         reduce using rule 96 (primary -> LBRACKET expr_list_opt RBRACKET .)
    ARROW           reduce using rule 96 (primary -> LBRACKET expr_list_opt RBRACKET .)
    LBRACKET        reduce using rule 96 (primary -> LBRACKET expr_list_opt RBRACKET .)
    SEMI            reduce using rule 96 (primary -> LBRACKET expr_list_opt RBRACKET .)
    PLUS            reduce using rule 96 (primary -> LBRACKET expr_list_opt RBRACKET .)
    MINUS           reduce using rule 96 (primary -> LBRACKET expr_list_opt RBRACKET .)
    TIMES           reduce using rule 96 (primary -> LBRACKET expr_list_opt RBRACKET .)
    DIVIDE          reduce using rule 96 (primary -> LBRACKET expr_list_opt RBRACKET .)
    MOD             reduce using rule 96 (primary -> LBRACKET expr_list_opt RBRACKET .)
    LE              reduce using rule 96 (primary -> LBRACKET expr_list_opt RBRACKET .)
    LT              reduce using rule 96 (primary -> LBRACKET expr_list_opt RBRACKET .)
    GE              reduce using rule 96 (primary -> LBRACKET expr_list_opt RBRACKET .)
    GT              reduce using rule 96 (primary -> LBRACKET expr_list_opt RBRACKET .)
    EQ              reduce using rule 96 (primary -> LBRACKET expr_list_opt RBRACKET .)
    NE              reduce using rule 96 (primary -> LBRACKET expr_list_opt RBRACKET .)
    LBRACE          reduce using rule 96 (primary -> LBRACKET expr_list_opt RBRACKET .)
    RPAREN          reduce using rule 96 (primary -> LBRACKET expr_list_opt RBRACKET .)
    COMMA           reduce using rule 96 (primary -> LBRACKET expr_list_opt RBRACKET .)
    RBRACKET        reduce using rule 96 (primary -> LBRACKET expr_list_opt RBRACKET .)
    RBRACE          reduce using rule 96 (primary -> LBRACKET expr_list_opt RBRACKET .)
    IDENT           reduce using rule 96 (primary -> LBRACKET expr_list_opt RBRACKET .)


state 235

    (99) expr_list -> expr_list COMMA . expression
    (70) expression -> . call_expr
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression TIMES expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression MOD expression
    (76) expression -> . expression LE expression
    (77) expression -> . expression LT expression
    (78) expression -> . expression GE expression
    (79) expression -> . expression GT expression
    (80) expression -> . expression EQ expression
    (81) expression -> . expression NE expression
    (122) expression -> . MINUS expression
    (82) call_expr -> . call_expr call_suffix
    (83) call_expr -> . primary
    (27) primary -> . IDENT LBRACE field_assign_list RBRACE
    (95) primary -> . LPAREN expression RPAREN
    (96) primary -> . LBRACKET expr_list_opt RBRACKET
    (101) primary -> . NUMBER
    (102) primary -> . STRING
    (103) primary -> . IDENT
    (104) primary -> . TRUE
    (105) primary -> . FALSE
    (106) primary -> . NEW qualified_identifier LPAREN arg_list_opt RPAREN
    (107) primary -> . NEW qualified_identifier
    (108) primary -> . FN LPAREN parameters_opt RPAREN return_opt block

    MINUS           shift and go to state 154
    IDENT           shift and go to state 146
    LPAREN          shift and go to state 156
    LBRACKET        shift and go to state 157
    NUMBER          shift and go to state 158
    STRING          shift and go to state 159
    TRUE            shift and go to state 160
    FALSE           shift and go to state 161
    NEW             shift and go to state 162
    FN              shift and go to state 163

    expression                     shift and go to state 251
    call_expr                      shift and go to state 181
    primary                        shift and go to state 155

state 236

    (106) primary -> NEW qualified_identifier LPAREN . arg_list_opt RPAREN
    (89) arg_list_opt -> . arg_list
    (90) arg_list_opt -> . empty
    (91) arg_list -> . arg_list COMMA argument
    (92) arg_list -> . argument
    (109) empty -> .
    (93) argument -> . IDENT COLON expression
    (94) argument -> . expression
    (70) expression -> . call_expr
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression TIMES expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression MOD expression
    (76) expression -> . expression LE expression
    (77) expression -> . expression LT expression
    (78) expression -> . expression GE expression
    (79) expression -> . expression GT expression
    (80) expression -> . expression EQ expression
    (81) expression -> . expression NE expression
    (122) expression -> . MINUS expression
    (82) call_expr -> . call_expr call_suffix
    (83) call_expr -> . primary
    (27) primary -> . IDENT LBRACE field_assign_list RBRACE
    (95) primary -> . LPAREN expression RPAREN
    (96) primary -> . LBRACKET expr_list_opt RBRACKET
    (101) primary -> . NUMBER
    (102) primary -> . STRING
    (103) primary -> . IDENT
    (104) primary -> . TRUE
    (105) primary -> . FALSE
    (106) primary -> . NEW qualified_identifier LPAREN arg_list_opt RPAREN
    (107) primary -> . NEW qualified_identifier
    (108) primary -> . FN LPAREN parameters_opt RPAREN return_opt block

    RPAREN          reduce using rule 109 (empty -> .)
    IDENT           shift and go to state 227
    MINUS           shift and go to state 154
    LPAREN          shift and go to state 156
    LBRACKET        shift and go to state 157
    NUMBER          shift and go to state 158
    STRING          shift and go to state 159
    TRUE            shift and go to state 160
    FALSE           shift and go to state 161
    NEW             shift and go to state 162
    FN              shift and go to state 163

    arg_list_opt                   shift and go to state 252
    arg_list                       shift and go to state 224
    empty                          shift and go to state 225
    argument                       shift and go to state 226
    expression                     shift and go to state 228
    call_expr                      shift and go to state 181
    primary                        shift and go to state 155

state 237

    (120) qualified_identifier -> IDENT DDCOLON . IDENT

    IDENT           shift and go to state 253


state 238

    (108) primary -> FN LPAREN parameters_opt . RPAREN return_opt block

    RPAREN          shift and go to state 254


state 239

    (66) var_decl -> LET IDENT COLON type_expr . EQUAL expression SEMI
    (67) var_decl -> LET IDENT COLON type_expr . SEMI

    EQUAL           shift and go to state 255
    SEMI            shift and go to state 256


state 240

    (31) field_assign -> IDENT COLON . expression opt_comma
    (70) expression -> . call_expr
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression TIMES expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression MOD expression
    (76) expression -> . expression LE expression
    (77) expression -> . expression LT expression
    (78) expression -> . expression GE expression
    (79) expression -> . expression GT expression
    (80) expression -> . expression EQ expression
    (81) expression -> . expression NE expression
    (122) expression -> . MINUS expression
    (82) call_expr -> . call_expr call_suffix
    (83) call_expr -> . primary
    (27) primary -> . IDENT LBRACE field_assign_list RBRACE
    (95) primary -> . LPAREN expression RPAREN
    (96) primary -> . LBRACKET expr_list_opt RBRACKET
    (101) primary -> . NUMBER
    (102) primary -> . STRING
    (103) primary -> . IDENT
    (104) primary -> . TRUE
    (105) primary -> . FALSE
    (106) primary -> . NEW qualified_identifier LPAREN arg_list_opt RPAREN
    (107) primary -> . NEW qualified_identifier
    (108) primary -> . FN LPAREN parameters_opt RPAREN return_opt block

    MINUS           shift and go to state 154
    IDENT           shift and go to state 146
    LPAREN          shift and go to state 156
    LBRACKET        shift and go to state 157
    NUMBER          shift and go to state 158
    STRING          shift and go to state 159
    TRUE            shift and go to state 160
    FALSE           shift and go to state 161
    NEW             shift and go to state 162
    FN              shift and go to state 163

    expression                     shift and go to state 257
    call_expr                      shift and go to state 181
    primary                        shift and go to state 155

state 241

    (27) primary -> IDENT LBRACE field_assign_list RBRACE .

    EQUAL           reduce using rule 27 (primary -> IDENT LBRACE field_assign_list RBRACE .)
    LPAREN          reduce using rule 27 (primary -> IDENT LBRACE field_assign_list RBRACE .)
    DOT             reduce using rule 27 (primary -> IDENT LBRACE field_assign_list RBRACE .)
    DDCOLON         reduce using rule 27 (primary -> IDENT LBRACE field_assign_list RBRACE .)
    ARROW           reduce using rule 27 (primary -> IDENT LBRACE field_assign_list RBRACE .)
    LBRACKET        reduce using rule 27 (primary -> IDENT LBRACE field_assign_list RBRACE .)
    SEMI            reduce using rule 27 (primary -> IDENT LBRACE field_assign_list RBRACE .)
    PLUS            reduce using rule 27 (primary -> IDENT LBRACE field_assign_list RBRACE .)
    MINUS           reduce using rule 27 (primary -> IDENT LBRACE field_assign_list RBRACE .)
    TIMES           reduce using rule 27 (primary -> IDENT LBRACE field_assign_list RBRACE .)
    DIVIDE          reduce using rule 27 (primary -> IDENT LBRACE field_assign_list RBRACE .)
    MOD             reduce using rule 27 (primary -> IDENT LBRACE field_assign_list RBRACE .)
    LE              reduce using rule 27 (primary -> IDENT LBRACE field_assign_list RBRACE .)
    LT              reduce using rule 27 (primary -> IDENT LBRACE field_assign_list RBRACE .)
    GE              reduce using rule 27 (primary -> IDENT LBRACE field_assign_list RBRACE .)
    GT              reduce using rule 27 (primary -> IDENT LBRACE field_assign_list RBRACE .)
    EQ              reduce using rule 27 (primary -> IDENT LBRACE field_assign_list RBRACE .)
    NE              reduce using rule 27 (primary -> IDENT LBRACE field_assign_list RBRACE .)
    LBRACE          reduce using rule 27 (primary -> IDENT LBRACE field_assign_list RBRACE .)
    RPAREN          reduce using rule 27 (primary -> IDENT LBRACE field_assign_list RBRACE .)
    COMMA           reduce using rule 27 (primary -> IDENT LBRACE field_assign_list RBRACE .)
    RBRACKET        reduce using rule 27 (primary -> IDENT LBRACE field_assign_list RBRACE .)
    RBRACE          reduce using rule 27 (primary -> IDENT LBRACE field_assign_list RBRACE .)
    IDENT           reduce using rule 27 (primary -> IDENT LBRACE field_assign_list RBRACE .)


state 242

    (28) field_assign_list -> field_assign_list field_assign .

    RBRACE          reduce using rule 28 (field_assign_list -> field_assign_list field_assign .)
    IDENT           reduce using rule 28 (field_assign_list -> field_assign_list field_assign .)


state 243

    (110) if_statement -> IF expression block else_clause_opt .

    RBRACE          reduce using rule 110 (if_statement -> IF expression block else_clause_opt .)
    LET             reduce using rule 110 (if_statement -> IF expression block else_clause_opt .)
    RETURN          reduce using rule 110 (if_statement -> IF expression block else_clause_opt .)
    IF              reduce using rule 110 (if_statement -> IF expression block else_clause_opt .)
    WHILE           reduce using rule 110 (if_statement -> IF expression block else_clause_opt .)
    FOR             reduce using rule 110 (if_statement -> IF expression block else_clause_opt .)
    MINUS           reduce using rule 110 (if_statement -> IF expression block else_clause_opt .)
    IDENT           reduce using rule 110 (if_statement -> IF expression block else_clause_opt .)
    LPAREN          reduce using rule 110 (if_statement -> IF expression block else_clause_opt .)
    LBRACKET        reduce using rule 110 (if_statement -> IF expression block else_clause_opt .)
    NUMBER          reduce using rule 110 (if_statement -> IF expression block else_clause_opt .)
    STRING          reduce using rule 110 (if_statement -> IF expression block else_clause_opt .)
    TRUE            reduce using rule 110 (if_statement -> IF expression block else_clause_opt .)
    FALSE           reduce using rule 110 (if_statement -> IF expression block else_clause_opt .)
    NEW             reduce using rule 110 (if_statement -> IF expression block else_clause_opt .)
    FN              reduce using rule 110 (if_statement -> IF expression block else_clause_opt .)


state 244

    (111) else_clause_opt -> ELSE . if_statement
    (112) else_clause_opt -> ELSE . block
    (110) if_statement -> . IF expression block else_clause_opt
    (56) block -> . LBRACE statement_list RBRACE

    IF              shift and go to state 150
    LBRACE          shift and go to state 121

    if_statement                   shift and go to state 258
    block                          shift and go to state 259

state 245

    (113) else_clause_opt -> empty .

    RBRACE          reduce using rule 113 (else_clause_opt -> empty .)
    LET             reduce using rule 113 (else_clause_opt -> empty .)
    RETURN          reduce using rule 113 (else_clause_opt -> empty .)
    IF              reduce using rule 113 (else_clause_opt -> empty .)
    WHILE           reduce using rule 113 (else_clause_opt -> empty .)
    FOR             reduce using rule 113 (else_clause_opt -> empty .)
    MINUS           reduce using rule 113 (else_clause_opt -> empty .)
    IDENT           reduce using rule 113 (else_clause_opt -> empty .)
    LPAREN          reduce using rule 113 (else_clause_opt -> empty .)
    LBRACKET        reduce using rule 113 (else_clause_opt -> empty .)
    NUMBER          reduce using rule 113 (else_clause_opt -> empty .)
    STRING          reduce using rule 113 (else_clause_opt -> empty .)
    TRUE            reduce using rule 113 (else_clause_opt -> empty .)
    FALSE           reduce using rule 113 (else_clause_opt -> empty .)
    NEW             reduce using rule 113 (else_clause_opt -> empty .)
    FN              reduce using rule 113 (else_clause_opt -> empty .)


state 246

    (124) for_stmt -> FOR IDENT COLON type_expr . IN expression block

    IN              shift and go to state 260


state 247

    (84) call_suffix -> LPAREN arg_list_opt RPAREN .

    EQUAL           reduce using rule 84 (call_suffix -> LPAREN arg_list_opt RPAREN .)
    LPAREN          reduce using rule 84 (call_suffix -> LPAREN arg_list_opt RPAREN .)
    DOT             reduce using rule 84 (call_suffix -> LPAREN arg_list_opt RPAREN .)
    DDCOLON         reduce using rule 84 (call_suffix -> LPAREN arg_list_opt RPAREN .)
    ARROW           reduce using rule 84 (call_suffix -> LPAREN arg_list_opt RPAREN .)
    LBRACKET        reduce using rule 84 (call_suffix -> LPAREN arg_list_opt RPAREN .)
    SEMI            reduce using rule 84 (call_suffix -> LPAREN arg_list_opt RPAREN .)
    PLUS            reduce using rule 84 (call_suffix -> LPAREN arg_list_opt RPAREN .)
    MINUS           reduce using rule 84 (call_suffix -> LPAREN arg_list_opt RPAREN .)
    TIMES           reduce using rule 84 (call_suffix -> LPAREN arg_list_opt RPAREN .)
    DIVIDE          reduce using rule 84 (call_suffix -> LPAREN arg_list_opt RPAREN .)
    MOD             reduce using rule 84 (call_suffix -> LPAREN arg_list_opt RPAREN .)
    LE              reduce using rule 84 (call_suffix -> LPAREN arg_list_opt RPAREN .)
    LT              reduce using rule 84 (call_suffix -> LPAREN arg_list_opt RPAREN .)
    GE              reduce using rule 84 (call_suffix -> LPAREN arg_list_opt RPAREN .)
    GT              reduce using rule 84 (call_suffix -> LPAREN arg_list_opt RPAREN .)
    EQ              reduce using rule 84 (call_suffix -> LPAREN arg_list_opt RPAREN .)
    NE              reduce using rule 84 (call_suffix -> LPAREN arg_list_opt RPAREN .)
    LBRACE          reduce using rule 84 (call_suffix -> LPAREN arg_list_opt RPAREN .)
    RPAREN          reduce using rule 84 (call_suffix -> LPAREN arg_list_opt RPAREN .)
    COMMA           reduce using rule 84 (call_suffix -> LPAREN arg_list_opt RPAREN .)
    RBRACKET        reduce using rule 84 (call_suffix -> LPAREN arg_list_opt RPAREN .)
    RBRACE          reduce using rule 84 (call_suffix -> LPAREN arg_list_opt RPAREN .)
    IDENT           reduce using rule 84 (call_suffix -> LPAREN arg_list_opt RPAREN .)


state 248

    (91) arg_list -> arg_list COMMA . argument
    (93) argument -> . IDENT COLON expression
    (94) argument -> . expression
    (70) expression -> . call_expr
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression TIMES expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression MOD expression
    (76) expression -> . expression LE expression
    (77) expression -> . expression LT expression
    (78) expression -> . expression GE expression
    (79) expression -> . expression GT expression
    (80) expression -> . expression EQ expression
    (81) expression -> . expression NE expression
    (122) expression -> . MINUS expression
    (82) call_expr -> . call_expr call_suffix
    (83) call_expr -> . primary
    (27) primary -> . IDENT LBRACE field_assign_list RBRACE
    (95) primary -> . LPAREN expression RPAREN
    (96) primary -> . LBRACKET expr_list_opt RBRACKET
    (101) primary -> . NUMBER
    (102) primary -> . STRING
    (103) primary -> . IDENT
    (104) primary -> . TRUE
    (105) primary -> . FALSE
    (106) primary -> . NEW qualified_identifier LPAREN arg_list_opt RPAREN
    (107) primary -> . NEW qualified_identifier
    (108) primary -> . FN LPAREN parameters_opt RPAREN return_opt block

    IDENT           shift and go to state 227
    MINUS           shift and go to state 154
    LPAREN          shift and go to state 156
    LBRACKET        shift and go to state 157
    NUMBER          shift and go to state 158
    STRING          shift and go to state 159
    TRUE            shift and go to state 160
    FALSE           shift and go to state 161
    NEW             shift and go to state 162
    FN              shift and go to state 163

    argument                       shift and go to state 261
    expression                     shift and go to state 228
    call_expr                      shift and go to state 181
    primary                        shift and go to state 155

state 249

    (93) argument -> IDENT COLON . expression
    (70) expression -> . call_expr
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression TIMES expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression MOD expression
    (76) expression -> . expression LE expression
    (77) expression -> . expression LT expression
    (78) expression -> . expression GE expression
    (79) expression -> . expression GT expression
    (80) expression -> . expression EQ expression
    (81) expression -> . expression NE expression
    (122) expression -> . MINUS expression
    (82) call_expr -> . call_expr call_suffix
    (83) call_expr -> . primary
    (27) primary -> . IDENT LBRACE field_assign_list RBRACE
    (95) primary -> . LPAREN expression RPAREN
    (96) primary -> . LBRACKET expr_list_opt RBRACKET
    (101) primary -> . NUMBER
    (102) primary -> . STRING
    (103) primary -> . IDENT
    (104) primary -> . TRUE
    (105) primary -> . FALSE
    (106) primary -> . NEW qualified_identifier LPAREN arg_list_opt RPAREN
    (107) primary -> . NEW qualified_identifier
    (108) primary -> . FN LPAREN parameters_opt RPAREN return_opt block

    MINUS           shift and go to state 154
    IDENT           shift and go to state 146
    LPAREN          shift and go to state 156
    LBRACKET        shift and go to state 157
    NUMBER          shift and go to state 158
    STRING          shift and go to state 159
    TRUE            shift and go to state 160
    FALSE           shift and go to state 161
    NEW             shift and go to state 162
    FN              shift and go to state 163

    expression                     shift and go to state 262
    call_expr                      shift and go to state 181
    primary                        shift and go to state 155

state 250

    (88) call_suffix -> LBRACKET expression RBRACKET .

    EQUAL           reduce using rule 88 (call_suffix -> LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 88 (call_suffix -> LBRACKET expression RBRACKET .)
    DOT             reduce using rule 88 (call_suffix -> LBRACKET expression RBRACKET .)
    DDCOLON         reduce using rule 88 (call_suffix -> LBRACKET expression RBRACKET .)
    ARROW           reduce using rule 88 (call_suffix -> LBRACKET expression RBRACKET .)
    LBRACKET        reduce using rule 88 (call_suffix -> LBRACKET expression RBRACKET .)
    SEMI            reduce using rule 88 (call_suffix -> LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 88 (call_suffix -> LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 88 (call_suffix -> LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 88 (call_suffix -> LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 88 (call_suffix -> LBRACKET expression RBRACKET .)
    MOD             reduce using rule 88 (call_suffix -> LBRACKET expression RBRACKET .)
    LE              reduce using rule 88 (call_suffix -> LBRACKET expression RBRACKET .)
    LT              reduce using rule 88 (call_suffix -> LBRACKET expression RBRACKET .)
    GE              reduce using rule 88 (call_suffix -> LBRACKET expression RBRACKET .)
    GT              reduce using rule 88 (call_suffix -> LBRACKET expression RBRACKET .)
    EQ              reduce using rule 88 (call_suffix -> LBRACKET expression RBRACKET .)
    NE              reduce using rule 88 (call_suffix -> LBRACKET expression RBRACKET .)
    LBRACE          reduce using rule 88 (call_suffix -> LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 88 (call_suffix -> LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 88 (call_suffix -> LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 88 (call_suffix -> LBRACKET expression RBRACKET .)
    RBRACE          reduce using rule 88 (call_suffix -> LBRACKET expression RBRACKET .)
    IDENT           reduce using rule 88 (call_suffix -> LBRACKET expression RBRACKET .)


state 251

    (99) expr_list -> expr_list COMMA expression .
    (71) expression -> expression . PLUS expression
    (72) expression -> expression . MINUS expression
    (73) expression -> expression . TIMES expression
    (74) expression -> expression . DIVIDE expression
    (75) expression -> expression . MOD expression
    (76) expression -> expression . LE expression
    (77) expression -> expression . LT expression
    (78) expression -> expression . GE expression
    (79) expression -> expression . GT expression
    (80) expression -> expression . EQ expression
    (81) expression -> expression . NE expression

    COMMA           reduce using rule 99 (expr_list -> expr_list COMMA expression .)
    RBRACKET        reduce using rule 99 (expr_list -> expr_list COMMA expression .)
    PLUS            shift and go to state 168
    MINUS           shift and go to state 169
    TIMES           shift and go to state 170
    DIVIDE          shift and go to state 171
    MOD             shift and go to state 172
    LE              shift and go to state 173
    LT              shift and go to state 174
    GE              shift and go to state 175
    GT              shift and go to state 176
    EQ              shift and go to state 177
    NE              shift and go to state 178


state 252

    (106) primary -> NEW qualified_identifier LPAREN arg_list_opt . RPAREN

    RPAREN          shift and go to state 263


state 253

    (120) qualified_identifier -> IDENT DDCOLON IDENT .

    LPAREN          reduce using rule 120 (qualified_identifier -> IDENT DDCOLON IDENT .)
    EQUAL           reduce using rule 120 (qualified_identifier -> IDENT DDCOLON IDENT .)
    DOT             reduce using rule 120 (qualified_identifier -> IDENT DDCOLON IDENT .)
    DDCOLON         reduce using rule 120 (qualified_identifier -> IDENT DDCOLON IDENT .)
    ARROW           reduce using rule 120 (qualified_identifier -> IDENT DDCOLON IDENT .)
    LBRACKET        reduce using rule 120 (qualified_identifier -> IDENT DDCOLON IDENT .)
    SEMI            reduce using rule 120 (qualified_identifier -> IDENT DDCOLON IDENT .)
    PLUS            reduce using rule 120 (qualified_identifier -> IDENT DDCOLON IDENT .)
    MINUS           reduce using rule 120 (qualified_identifier -> IDENT DDCOLON IDENT .)
    TIMES           reduce using rule 120 (qualified_identifier -> IDENT DDCOLON IDENT .)
    DIVIDE          reduce using rule 120 (qualified_identifier -> IDENT DDCOLON IDENT .)
    MOD             reduce using rule 120 (qualified_identifier -> IDENT DDCOLON IDENT .)
    LE              reduce using rule 120 (qualified_identifier -> IDENT DDCOLON IDENT .)
    LT              reduce using rule 120 (qualified_identifier -> IDENT DDCOLON IDENT .)
    GE              reduce using rule 120 (qualified_identifier -> IDENT DDCOLON IDENT .)
    GT              reduce using rule 120 (qualified_identifier -> IDENT DDCOLON IDENT .)
    EQ              reduce using rule 120 (qualified_identifier -> IDENT DDCOLON IDENT .)
    NE              reduce using rule 120 (qualified_identifier -> IDENT DDCOLON IDENT .)
    LBRACE          reduce using rule 120 (qualified_identifier -> IDENT DDCOLON IDENT .)
    RPAREN          reduce using rule 120 (qualified_identifier -> IDENT DDCOLON IDENT .)
    COMMA           reduce using rule 120 (qualified_identifier -> IDENT DDCOLON IDENT .)
    RBRACKET        reduce using rule 120 (qualified_identifier -> IDENT DDCOLON IDENT .)
    RBRACE          reduce using rule 120 (qualified_identifier -> IDENT DDCOLON IDENT .)
    IDENT           reduce using rule 120 (qualified_identifier -> IDENT DDCOLON IDENT .)


state 254

    (108) primary -> FN LPAREN parameters_opt RPAREN . return_opt block
    (46) return_opt -> . ARROW type_expr
    (47) return_opt -> . empty
    (109) empty -> .

    ARROW           shift and go to state 100
    LBRACE          reduce using rule 109 (empty -> .)

    return_opt                     shift and go to state 264
    empty                          shift and go to state 101

state 255

    (66) var_decl -> LET IDENT COLON type_expr EQUAL . expression SEMI
    (70) expression -> . call_expr
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression TIMES expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression MOD expression
    (76) expression -> . expression LE expression
    (77) expression -> . expression LT expression
    (78) expression -> . expression GE expression
    (79) expression -> . expression GT expression
    (80) expression -> . expression EQ expression
    (81) expression -> . expression NE expression
    (122) expression -> . MINUS expression
    (82) call_expr -> . call_expr call_suffix
    (83) call_expr -> . primary
    (27) primary -> . IDENT LBRACE field_assign_list RBRACE
    (95) primary -> . LPAREN expression RPAREN
    (96) primary -> . LBRACKET expr_list_opt RBRACKET
    (101) primary -> . NUMBER
    (102) primary -> . STRING
    (103) primary -> . IDENT
    (104) primary -> . TRUE
    (105) primary -> . FALSE
    (106) primary -> . NEW qualified_identifier LPAREN arg_list_opt RPAREN
    (107) primary -> . NEW qualified_identifier
    (108) primary -> . FN LPAREN parameters_opt RPAREN return_opt block

    MINUS           shift and go to state 154
    IDENT           shift and go to state 146
    LPAREN          shift and go to state 156
    LBRACKET        shift and go to state 157
    NUMBER          shift and go to state 158
    STRING          shift and go to state 159
    TRUE            shift and go to state 160
    FALSE           shift and go to state 161
    NEW             shift and go to state 162
    FN              shift and go to state 163

    expression                     shift and go to state 265
    call_expr                      shift and go to state 181
    primary                        shift and go to state 155

state 256

    (67) var_decl -> LET IDENT COLON type_expr SEMI .

    RBRACE          reduce using rule 67 (var_decl -> LET IDENT COLON type_expr SEMI .)
    LET             reduce using rule 67 (var_decl -> LET IDENT COLON type_expr SEMI .)
    RETURN          reduce using rule 67 (var_decl -> LET IDENT COLON type_expr SEMI .)
    IF              reduce using rule 67 (var_decl -> LET IDENT COLON type_expr SEMI .)
    WHILE           reduce using rule 67 (var_decl -> LET IDENT COLON type_expr SEMI .)
    FOR             reduce using rule 67 (var_decl -> LET IDENT COLON type_expr SEMI .)
    MINUS           reduce using rule 67 (var_decl -> LET IDENT COLON type_expr SEMI .)
    IDENT           reduce using rule 67 (var_decl -> LET IDENT COLON type_expr SEMI .)
    LPAREN          reduce using rule 67 (var_decl -> LET IDENT COLON type_expr SEMI .)
    LBRACKET        reduce using rule 67 (var_decl -> LET IDENT COLON type_expr SEMI .)
    NUMBER          reduce using rule 67 (var_decl -> LET IDENT COLON type_expr SEMI .)
    STRING          reduce using rule 67 (var_decl -> LET IDENT COLON type_expr SEMI .)
    TRUE            reduce using rule 67 (var_decl -> LET IDENT COLON type_expr SEMI .)
    FALSE           reduce using rule 67 (var_decl -> LET IDENT COLON type_expr SEMI .)
    NEW             reduce using rule 67 (var_decl -> LET IDENT COLON type_expr SEMI .)
    FN              reduce using rule 67 (var_decl -> LET IDENT COLON type_expr SEMI .)


state 257

    (31) field_assign -> IDENT COLON expression . opt_comma
    (71) expression -> expression . PLUS expression
    (72) expression -> expression . MINUS expression
    (73) expression -> expression . TIMES expression
    (74) expression -> expression . DIVIDE expression
    (75) expression -> expression . MOD expression
    (76) expression -> expression . LE expression
    (77) expression -> expression . LT expression
    (78) expression -> expression . GE expression
    (79) expression -> expression . GT expression
    (80) expression -> expression . EQ expression
    (81) expression -> expression . NE expression
    (32) opt_comma -> . COMMA
    (33) opt_comma -> . empty
    (109) empty -> .

    PLUS            shift and go to state 168
    MINUS           shift and go to state 169
    TIMES           shift and go to state 170
    DIVIDE          shift and go to state 171
    MOD             shift and go to state 172
    LE              shift and go to state 173
    LT              shift and go to state 174
    GE              shift and go to state 175
    GT              shift and go to state 176
    EQ              shift and go to state 177
    NE              shift and go to state 178
    COMMA           shift and go to state 112
    RBRACE          reduce using rule 109 (empty -> .)
    IDENT           reduce using rule 109 (empty -> .)

    opt_comma                      shift and go to state 266
    empty                          shift and go to state 113

state 258

    (111) else_clause_opt -> ELSE if_statement .

    RBRACE          reduce using rule 111 (else_clause_opt -> ELSE if_statement .)
